,,"23110000100100200001 Общий прирост постоянного населения","23110000100100200001 Общий прирост постоянного населения","23110000100100200001 Общий прирост постоянного населения","23110000100100200001 Общий прирост постоянного населения","23110000100100200001 Общий прирост постоянного населения","23110000100100200001 Общий прирост постоянного населения","23110000100100200001 Общий прирост постоянного населения"
,,"2016 г.","2017 г.","2018 г.","2019 г.","2020 г.","2021 г.","2022 г."
"все население",w2:p_mest:11,,,,,,,
"Российская Федерация",643,"259662","76060","-99712","-32130","-577575","-613439","-532637"
"Центральный федеральный округ",030,"105263","101831","66646","55497","-182596","-146560","-57776"
"Белгородская область",14000000000,"2728","-2989","-2458","1733","-7892","-9342","-21939"
"Брянская область",15000000000,"-5211","-9548","-10795","-7696","-9809","-13911","-12130"
"Владимирская область",17000000000,"-7569","-11262","-12532","-7389","-16317","-18440","-16725"
"Воронежская область",20000000000,"1931","-1640","-5947","-3616","-18597","-17930","-17335"
"Ивановская область",24000000000,"-6668","-8524","-10466","-7045","-10103","-10114","-9389"
"Калужская область",29000000000,"4798","-2414","-2776","-6805","-1595","11864","-2399"
"Костромская область",34000000000,"-3293","-4833","-6057","-3882","-4962","-7647","-6096"
"Курская область",38000000000,"2874","-7656","-8196","-3033","-7520","-12904","-11122"
"Липецкая область",42000000000,"128","-6020","-6166","-4664","-11179","-14512","-11877"
"Московская область",46000000000,"104823","79915","96262","91216","17636","60379","49479"
"Орловская область",54000000000,"-4905","-7569","-7780","-5969","-8812","-10592","-9747"
"Рязанская область",61000000000,"-3364","-5265","-7337","-5290","-10590","-13105","-9661"
"Смоленская область",66000000000,"-5429","-3853","-6985","-7474","-13762","-11271","-13859"
"Тамбовская область",68000000000,"-9968","-6775","-17586","-9218","-12328","-13436","-12921"
"Тверская область",28000000000,"-7945","-12926","-14237","-9257","-14760","-15429","-14855"
"Тульская область",70000000000,"-7029","-7562","-13037","-12691","-17012","-16545","-15219"
"Ярославская область",78000000000,"-1176","-5052","-6072","-6223","-11965","-14041","-11032"
"Город Москва столица Российской Федерации город федерального значения",45000000000,"50538","125804","108811","62800","-23029","-19584","89051"
"Северо-Западный федеральный округ",031,"45616","52693","20067","9922","-40033","-40890","-42488"
"Республика Карелия",86000000000,"-2792","-4599","-4428","-3992","-4993","-6004","-4504"
"Республика Коми",87000000000,"-6277","-9681","-10638","-9762","-6883","-10113","-7929"
"Архангельская область",11000000000,"-8328","-10722","-10909","-7584","-9484","-12729","-10343"
"Ненецкий автономный округ (Архангельская область)",11100000000,"99","60","-168","282","278","151","-43"
"Архангельская область (кроме Ненецкого автономного округа)",11001000000,"-8427","-10782","-10741","-7866","-9762","-12880","-10300"
"Вологодская область",19000000000,"-3825","-7171","-8976","-7268","-9403","-11543","-9642"
"Калининградская область",27000000000,"9822","8338","7588","10325","6112","9054","1364"
"Ленинградская область",41000000000,"13059","21900","34051","28005","16839","18875","17745"
"Мурманская область",47000000000,"-4552","-4064","-5501","-6652","-8540","-8412","-6542"
"Новгородская область",49000000000,"-3170","-6046","-6180","-3788","-4093","-6286","-5652"
"Псковская область",58000000000,"-4210","-5618","-6895","-3536","-5866","-6893","-9113"
"Город Санкт-Петербург город федерального значения",40000000000,"55889","70356","31955","14174","-13722","-6839","-7872"
"Южный федеральный округ (с 29.07.2016)",040,"60509","13394","12698","11534","16404","-47590","-76152"
"Республика Адыгея (Адыгея)",79000000000,"1886","10","1368","8344","79","5173","-300"
"Республика Калмыкия",85000000000,"-930","-2390","-2766","-1512","-1151","-2228","-1949"
"Республика Крым",35000000000,"5062","1563","-1913","804","-11044","-5185","-14286"
"Краснодарский край",03000000000,"57141","32475","44815","27227","8485","3431","-12697"
"Астраханская область",12000000000,"240","-1352","-3449","-8283","-8004","-8348","-7215"
"Волгоградская область",18000000000,"-10735","-13926","-13767","-16473","-16480","-24775","-22751"
"Ростовская область",60000000000,"-4645","-10903","-18132","-4499","-16335","-27723","-27775"
"Город федерального значения Севастополь",67000000000,"12490","7917","6542","5926","60854","12065","10821"
"Северо-Кавказский федеральный округ",038,"57769","47711","43267","64185","36368","30035","31627"
"Республика Дагестан",82000000000,"26240","21985","22241","24732","22445","20554","22879"
"Республика Ингушетия",26000000000,"7698","7569","9350","9668","8503","8494","7762"
"Кабардино-Балкарская Республика",83000000000,"2200","1374","391","2131","841","1296","-1072"
"Карачаево-Черкесская Республика",91000000000,"-1365","-127","-742","-35","-171","-1138","-652"
"Республика Северная Осетия-Алания",90000000000,"-483","-1497","-2512","-2416","-3739","-4974","-4645"
"Чеченская Республика",96000000000,"20693","22116","19970","21775","19266","18395","18606"
"Ставропольский край",07000000000,"2786","-3709","-5431","8330","-10777","-12592","-11251"
"Приволжский федеральный округ",033,"-37070","-93878","-145483","-109530","-216856","-226563","-186287"
"Республика Башкортостан",80000000000,"-4092","-3679","-12288","-12854","-24365","-12108","-14021"
"Республика Марий Эл",88000000000,"-1181","-2351","-1953","-963","-4085","-3877","-4030"
"Республика Мордовия",89000000000,"1088","-3485","-9552","-5307","-11232","-8292","-10067"
"Республика Татарстан (Татарстан)",92000000000,"16523","9031","4344","4260","-8768","-7725","1541"
"Удмуртская Республика",94000000000,"-338","-3782","-5654","-6435","-7599","-8896","-6695"
"Чувашская Республика - Чувашия",97000000000,"-765","-4746","-7722","-5577","-9943","-9446","-10731"
"Пермский край",57000000000,"-2312","-8975","-12322","-11540","-19999","-22409","-16797"
"Кировская область",33000000000,"-5790","-8446","-11129","-9707","-12229","-15393","-11064"
"Нижегородская область",22000000000,"-12554","-12961","-20129","-11677","-26394","-32298","-27101"
"Оренбургская область",53000000000,"-5173","-11869","-14713","-6172","-13920","-18337","-14404"
"Пензенская область",56000000000,"-7177","-9871","-13552","-12540","-14665","-16836","-14494"
"Самарская область",36000000000,"-2296","-10165","-10476","-3506","-25368","-22444","-21701"
"Саратовская область",63000000000,"-8269","-16310","-22135","-18920","-26784","-34152","-26068"
"Ульяновская область",73000000000,"-4734","-6269","-8202","-8592","-11505","-14350","-10655"
"Уральский федеральный округ",034,"37700","10426","-6107","10630","-31252","-34539","-26132"
"Курганская область",37000000000,"-7787","-8572","-10836","-7535","-8596","-13060","-10746"
"Свердловская область",65000000000,"-665","-4085","-9557","-5018","-20614","-25727","-24530"
"Тюменская область",71000000000,"44545","32370","31569","32567","21517","28452","23555"
"Ханты-Мансийский автономный округ - Югра (Тюменская область)",71100000000,"19323","8996","8721","10881","12978","14586","16590"
"Ямало-Ненецкий автономный округ (Тюменская область)",71140000000,"1945","2498","2932","2965","2566","5107","1143"
"Тюменская область (кроме Ханты-Мансийского автономного округа-Югры и Ямало-Ненецкого автономного округа)",71001000000,"23277","20876","19916","18721","5973","8759","5822"
"Челябинская область",75000000000,"1607","-9287","-17283","-9384","-23559","-24204","-14411"
"Сибирский федеральный округ",035,"2165","-38722",,,,,
"Сибирский федеральный округ",041,,,"-56822","-54948","-114460","-114523","-112718"
"Республика Алтай",84000000000,"1846","1056","803","1315","773","605","-39"
"Республика Тыва",93000000000,"2913","3172","2701","2960","2985","2241","1020"
"Республика Хакасия",95000000000,"887","-155","-1346","-1905","-2226","-3698","-2755"
"Алтайский край",01000000000,"-11094","-15600","-17267","-15660","-20800","-28174","-23982"
"Красноярский край",04000000000,"8811","1196","-2471","-7771","-10356","-6730","-10781"
"Иркутская область",25000000000,"-3899","-4706","-6432","-6570","-16172","-17887","-19087"
"Кемеровская область - Кузбасс",32000000000,"-8783","-13967","-20621","-16402","-24408","-29174","-23775"
"Новосибирская область",50000000000,"17318","9294","4535","4786","-12334","-5544","-3226"
"Омская область",52000000000,"-5784","-12601","-15886","-17530","-22990","-24127","-19473"
"Томская область",69000000000,"2129","-611","-838","1829","-8932","-2035","-10620"
"Дальневосточный федеральный округ",036,"-12290","-17395",,,,,
"Дальневосточный федеральный округ",042,,,"-33978","-19420","-45150","-32809","-62711"
"Республика Бурятия",81000000000,"1850","377","-1238","2664","-506","-2802","-3323"
"Забайкальский край",76000000000,"-4029","-6177","-7021","-6085","-6215","-10018","-8091"
"Республика Саха (Якутия)",98000000000,"3146","1495","2679","4987","9975","10144","-268"
"Камчатский край",30000000000,"-1387","828","-834","-1707","-1349","1037","-3844"
"Приморский край",05000000000,"-5892","-10079","-10319","-6850","-18024","-14833","-21885"
"Хабаровский край",08000000000,"-1258","-4992","-6829","-5830","-14516","-2149","-8674"
"Амурская область",10000000000,"-3937","-3328","-5230","-3150","-8198","-9321","-7372"
"Магаданская область",44000000000,"-775","-1479","-2857","-1085","-1115","-1267","-1592"
"Сахалинская область",64000000000,"51","2837","-543","-1381","-2636","-1444","-5474"
"Еврейская автономная область",99000000000,"-1903","-2203","-2101","-1608","-1805","-2669","-2122"
"Чукотский автономный округ",77000000000,"-335","-474","315","625","-761","513","-66"